Data In (From USB Serial Device (COM6)),,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
28:11.2,Latitude:,10.87374973,,,,,,,,
28:11.3,Longitude:,106.8014297,,,,,,,,
28:11.3,Acc,1.73,-0.72,8.82,,,,,,
28:11.3,,,,,,,,,,
28:11.3,Latitude:,10.87374973,,,,,,,,
28:11.4,Longitude:,106.8014297,,,,,,,,
28:11.5,Acc,0.36,0.27,13.58,,,,,,
28:11.5,,,,,,,,,,
28:11.6,Latitude:,10.87374973,,,,,,,,
28:11.6,Longitude:,106.8014297,,,,,,,,
28:11.6,Acc,-0.82,-0.79,8.89,,,,,,
28:11.6,,,,,,,,,,
28:11.7,Latitude:,10.87374973,,,,,,,,
28:11.7,Longitude:,106.8014297,,,,,,,,
28:11.7,Acc,-0.3,-0.7,11.01,,,,,,
28:11.7,,,,,,,,,,
28:11.7,Latitude:,10.87374973,,,,,,,,
28:11.8,Longitude:,106.8014297,,,,,,,,
28:11.8,Acc,-0.72,-0.11,9.67,,,,,,
28:11.8,,,,,,,,,,
28:11.8,Latitude:,10.87374973,,,,,,,,
28:11.9,Longitude:,106.8014297,,,,,,,,
28:11.9,Acc,-1.97,-0.78,10.19,,,,,,
28:11.9,,,,,,,,,,
28:12.2,Latitude:,10.87376213,,,,,,,,
28:12.3,Longitude:,106.8014221,,,,,,,,
28:12.3,Acc,0.52,-0.23,9.77,,,,,,
28:12.3,,,,,,,,,,
28:12.3,Latitude:,10.87376213,,,,,,,,
28:12.4,Longitude:,106.8014221,,,,,,,,
28:12.5,Acc,-0.05,0.19,10.35,,,,,,
28:12.5,,,,,,,,,,
28:12.6,Latitude:,10.87376213,,,,,,,,
28:12.6,Longitude:,106.8014221,,,,,,,,
28:12.6,Acc,0.44,0.45,12.01,,,,,,
28:12.6,,,,,,,,,,
28:12.7,Latitude:,10.87376213,,,,,,,,
28:12.7,Longitude:,106.8014221,,,,,,,,
28:12.7,Acc,-0.5,-0.68,7.41,,,,,,
28:12.7,,,,,,,,,,
28:12.7,Latitude:,10.87376213,,,,,,,,
28:12.8,Longitude:,106.8014221,,,,,,,,
28:12.8,Acc,-1.63,0.17,10.04,,,,,,
28:12.8,,,,,,,,,,
28:12.8,Latitude:,10.87376213,,,,,,,,
28:12.8,Longitude:,106.8014221,,,,,,,,
28:12.9,Acc,-0.09,0.05,8.87,,,,,,
28:12.9,,,,,,,,,,
28:13.2,Latitude:,10.87377834,,,,,,,,
28:13.3,Longitude:,106.8014221,,,,,,,,
28:13.3,Acc,-1.54,0.03,10.14,,,,,,
28:13.3,,,,,,,,,,
28:13.3,Latitude:,10.87377834,,,,,,,,
28:13.4,Longitude:,106.8014221,,,,,,,,
28:13.5,Acc,-0.38,-0.95,8.48,,,,,,
28:13.5,,,,,,,,,,
28:13.6,Latitude:,10.87377834,,,,,,,,
28:13.6,Longitude:,106.8014221,,,,,,,,
28:13.6,Acc,0.09,-0.31,13.55,,,,,,
28:13.6,,,,,,,,,,
28:13.7,Latitude:,10.87377834,,,,,,,,
28:13.7,Longitude:,106.8014221,,,,,,,,
28:13.7,Acc,0.59,-0.44,11.78,,,,,,
28:13.7,,,,,,,,,,
28:13.7,Latitude:,10.87377834,,,,,,,,
28:13.8,Longitude:,106.8014221,,,,,,,,
28:13.8,Acc,-1.81,0.43,11.24,,,,,,
28:13.8,,,,,,,,,,
28:13.8,Latitude:,10.87377834,,,,,,,,
28:13.8,Longitude:,106.8014221,,,,,,,,
28:13.9,Acc,0.12,-0.48,10.83,,,,,,
28:13.9,,,,,,,,,,
28:14.2,Latitude:,10.87380028,,,,,,,,
28:14.3,Longitude:,106.8014145,,,,,,,,
28:14.3,Acc,0.36,-0.68,9.13,,,,,,
28:14.3,,,,,,,,,,
28:14.3,Latitude:,10.87380028,,,,,,,,
28:14.3,Longitude:,106.8014145,,,,,,,,
28:14.5,Acc,-0.85,0.11,10.42,,,,,,
28:14.5,,,,,,,,,,
28:14.6,Latitude:,10.87380028,,,,,,,,
28:14.6,Longitude:,106.8014145,,,,,,,,
28:14.6,Acc,0.63,-0.75,10.3,,,,,,
28:14.6,,,,,,,,,,
28:14.7,Latitude:,10.87380028,,,,,,,,
28:14.7,Longitude:,106.8014145,,,,,,,,
28:14.7,Acc,-1.45,-0.41,9.93,,,,,,
28:14.7,,,,,,,,,,
28:14.7,Latitude:,10.87380028,,,,,,,,
28:14.8,Longitude:,106.8014145,,,,,,,,
28:14.8,Acc,0.45,0.01,10.36,,,,,,
28:14.8,,,,,,,,,,
28:14.8,Latitude:,10.87380028,,,,,,,,
28:14.8,Longitude:,106.8014145,,,,,,,,
28:14.9,Acc,0.39,-0.62,9.5,,,,,,
28:14.9,,,,,,,,,,
28:15.3,Latitude:,10.87382221,,,,,,,,
28:15.3,Longitude:,106.8014069,,,,,,,,
28:15.3,Acc,-1.31,0.03,10.28,,,,,,
28:15.3,,,,,,,,,,
28:15.3,Latitude:,10.87382221,,,,,,,,
28:15.4,Longitude:,106.8014069,,,,,,,,
28:15.5,Acc,-1.34,-0.55,10.37,,,,,,
28:15.5,,,,,,,,,,
28:15.6,Latitude:,10.87382221,,,,,,,,
28:15.6,Longitude:,106.8014069,,,,,,,,
28:15.6,Acc,-0.03,-0.38,9.5,,,,,,
28:15.6,,,,,,,,,,
28:15.7,Latitude:,10.87382221,,,,,,,,
28:15.7,Longitude:,106.8014069,,,,,,,,
28:15.7,Acc,0.43,-0.53,10.11,,,,,,
28:15.7,,,,,,,,,,
28:15.7,Latitude:,10.87382221,,,,,,,,
28:15.8,Longitude:,106.8014069,,,,,,,,
28:15.8,Acc,-0.66,-0.53,11.58,,,,,,
28:15.8,,,,,,,,,,
28:15.8,Latitude:,10.87382221,,,,,,,,
28:15.8,Longitude:,106.8014069,,,,,,,,
28:15.9,Acc,1.23,-0.06,9.68,,,,,,
28:15.9,,,,,,,,,,
28:16.2,Latitude:,10.87384987,,,,,,,,
28:16.3,Longitude:,106.8013992,,,,,,,,
28:16.3,Acc,-1.27,-0.38,11.04,,,,,,
28:16.3,,,,,,,,,,
28:16.3,Latitude:,10.87384987,,,,,,,,
28:16.4,Longitude:,106.8013992,,,,,,,,
28:16.4,Acc,-1.78,-0.26,10.12,,,,,,
28:16.4,,,,,,,,,,
28:16.6,Latitude:,10.87384987,,,,,,,,
28:16.6,Longitude:,106.8013992,,,,,,,,
28:16.6,Acc,0.89,-0.22,9.84,,,,,,
28:16.6,,,,,,,,,,
28:16.6,Latitude:,10.87384987,,,,,,,,
28:16.7,Longitude:,106.8013992,,,,,,,,
28:16.7,Acc,-1.12,-0.43,9.86,,,,,,
28:16.7,,,,,,,,,,
28:16.7,Latitude:,10.87384987,,,,,,,,
28:16.8,Longitude:,106.8013992,,,,,,,,
28:16.8,Acc,-0.09,0,8.55,,,,,,
28:16.8,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
