Start,Stop,Lat,Lon,avg_ax,avg_ay,avg_az,av,s,v(m/s),IRI
1708512068.29,1708512068.87,10.87480354,106.8014069,0.25,-0.01,10.40,10.408045232201653,0.9540524708672449,0.9446064157185283,0.002344401141124148
1708512069.3,1708512069.88,10.87479496,106.8014069,-0.56,-0.10,10.50,10.518606926141251,1.3788170902918895,1.3927445222319623,0.00236930699321495
1708512070.29,1708512070.88,10.87478256,106.8014069,-0.61,-0.32,10.03,10.050296430122511,1.6968345805220275,1.6800342540040423,0.0023425560960019234
1708512071.3,1708512071.87,10.8747673,106.8014069,0.27,-0.12,10.37,10.374315104569018,1.9081049412039974,1.9273787099223048,0.002256918751188354
1708512072.29,1708512072.87,10.87475014,106.8014069,-0.76,-0.10,10.15,10.175284462308111,2.7576341809374405,2.7303308979959455,0.0022919720247652903
1708512073.3,1708512073.87,10.87472534,106.8014069,-0.34,-0.07,9.91,9.921132047861832,2.968904541265749,2.968904541265749,0.002158329366916341
1708512074.3,1708512074.86,10.87469864,106.8014069,-0.25,-0.30,10.51,10.514065314826821,3.0756516711675794,3.0756516711675794,0.0022077684161249606
1708512075.3,1708512075.87,10.87467098,106.8014069,-0.67,-0.15,9.92,9.947119767383253,3.711686651274193,3.7491783995143853,0.002163982961481123
1708512076.29,1708512076.87,10.8746376,106.8014069,-0.37,-0.16,10.41,10.417717546991225,3.817321831792009,3.817321831792009,0.0023465798197639972
1708512077.29,1708512077.86,10.87460327,106.8014069,-0.60,-0.13,10.55,10.567794498170162,4.242086451393484,4.200085635097645,0.002299009941496875
1708512078.3,1708512078.87,10.87456512,106.8014069,-0.50,-0.21,10.03,10.047930964465602,4.665739121964608,4.665739121964608,0.002185914306223552
1708512079.3,1708512079.87,10.87452316,106.8014069,-0.21,-0.05,10.08,10.080670998389827,4.983756612371576,5.034097539760284,0.002193036858000063
1708512080.29,1708512080.88,10.87447834,106.8014069,-0.90,-0.09,10.46,10.498777177472727,4.950056279717043,4.950056279717043,0.002447089461355799
1708512081.29,1708512081.86,10.87443447,106.8013992,-1.08,-0.02,9.75,9.812596920965078,4.983756612371576,4.934412534088912,0.0021347176912937253
1708512082.3,1708512082.88,10.87438965,106.8013992,-0.61,-0.18,9.77,9.795595807413768,5.090503741566082,5.090503741566082,0.00220644937225795
1708512083.3,1708512083.87,10.87434387,106.8013992,-1.44,-0.02,10.57,10.663907585871138,5.261996266048255,5.209897342310602,0.002319919218656908
1708512084.31,1708512084.88,10.87429714,106.8013916,-1.17,-0.13,10.28,10.346870836688312,5.08939179253573,5.140799740918428,0.0022509501694692267
1708512085.3,1708512085.88,10.87425137,106.8013916,-0.52,0.06,10.41,10.419565196729126,5.261996306467807,5.261996306467807,0.002346997930449893
1708512086.3,1708512086.88,10.87420464,106.801384,-0.74,-0.18,10.15,10.181793800701328,4.984868561401928,4.984868561401928,0.0022934401318411173
1708512087.3,1708512087.88,10.87415981,106.801384,-1.06,0.16,9.67,9.732580022218615,4.983756612194745,5.0340975395816665,0.002192255121860138
1708512088.29,1708512088.87,10.87411499,106.801384,-0.83,-0.15,10.32,10.356472747889493,5.054188378600422,5.004146956756125,0.0023327844937735044
1708512089.3,1708512089.83,10.87407017,106.8013763,-1.01,-0.22,9.68,9.736767801597315,4.772486251512776,4.725233957006058,0.00183135857308629
1708512090.31,1708512090.82,10.87402725,106.8013763,-0.90,0.04,10.45,10.49222476672872,4.426220717068425,4.426220717068425,0.0018273208171223046
1708512091.31,1708512091.83,10.87398815,106.8013687,-0.94,-0.10,10.54,10.580171968776732,4.162563205027447,4.20460925750421,0.0019156063253201413
1708512092.3,1708512092.81,10.87395382,106.8013535,-0.34,-0.29,11.57,11.580474587281243,4.400424506178668,4.444873195746519,0.002016849882266916
1708512093.29,1708512093.82,10.87392807,106.8013229,-0.54,-0.27,10.66,10.67529273603305,3.8389683180916707,3.800958766673701,0.0020078828283378296
1708512094.3,1708512094.82,10.8739109,106.8012924,-0.68,0.22,10.35,10.3777193223431,5.019197757739256,5.019197757739256,0.0018789510071239375
1708512095.3,1708512095.81,10.87390709,106.8012466,-0.62,-0.10,9.93,9.951744821889273,4.1725953100946125,4.1725953100946125,0.001733191089976728
1708512096.3,1708512096.81,10.87390995,106.8012085,-1.17,0.12,10.11,10.174469273627986,4.33139332605541,4.375144731647251,0.0017719806733294294
1708512097.29,1708512097.8,10.87392044,106.8011703,-0.75,-0.11,11.52,11.546776606482,4.320877758369661,4.320877758369661,0.002010981058144438
1708512098.29,1708512098.81,10.87393093,106.8011322,-0.63,0.10,9.93,9.94889315451724,4.268445796213595,4.268445796213595,0.0018013093466694343
1708512099.29,1708512099.8,10.87393951,106.8010941,-0.38,0.09,10.36,10.365905920639813,3.5392081334455625,3.5392081334455625,0.0018053211876647762
1708512100.29,1708512100.9,10.87395,106.8010635,-0.79,-0.11,9.62,9.648405282210938,3.528900117516986,3.493960545384149,0.0024039325510467335
1708512101.3,1708512101.9,10.87396049,106.801033,-1.13,-0.18,9.55,9.613688158037995,3.4648094193269694,3.4648094193269694,0.0023173926159823807
1708512102.3,1708512102.9,10.87396908,106.8010025,-1.45,-0.24,9.81,9.92403771102246,2.8055971482716497,2.8055971482716497,0.002392202798155631
1708512103.3,1708512103.9,10.87398052,106.8009796,-0.37,0.08,10.37,10.372726502807295,2.5802622963035744,2.606325526714866,0.0025003598421395115
1708512104.29,1708512104.89,10.87398624,106.8009567,-1.48,-0.14,10.14,10.2488079944022,2.509645215352913,2.4847972663859275,0.002470489117019162
1708512105.3,1708512105.89,10.87398815,106.8009338,-1.16,-0.15,9.93,9.998880957795391,2.556274019262574,2.556274019262574,0.0023305720088691575
1708512106.3,1708512106.88,10.87398338,106.8009109,-0.52,-0.30,10.21,10.231829090177973,2.2985570429564337,2.2985570429564337,0.0023047105369524566
1708512107.3,1708512107.87,10.87396908,106.8008957,-0.09,-0.40,9.39,9.402168189660653,2.4760910858339322,2.4760910858339322,0.0020454294548780563
1708512108.3,1708512108.87,10.8739481,106.8008881,0.19,-0.25,10.15,10.156501202021623,2.9811169411954452,3.0112292045233593,0.0022095336201244033
1708512109.29,1708512109.88,10.87392235,106.8008957,0.11,0.12,10.79,10.787915693033572,3.9639436627642475,3.9246967328644278,0.00251448281606183
1708512110.3,1708512110.88,10.87389469,106.8009186,-0.49,0.01,10.21,10.216683931469914,4.323307319820455,4.323307319820455,0.002301299103224367
1708512111.3,1708512111.88,10.8738699,106.8009491,0.02,-0.28,10.20,10.20377108937889,3.6468443686982415,3.6836811450181015,0.0022983904968582043
1708512112.29,1708512112.86,10.87385654,106.8009796,-0.15,-0.13,9.61,9.608751942312221,6.103419958538467,6.103419958538467,0.0020903714814456548
1708512113.29,1708512113.88,10.87384033,106.801033,0.86,-0.44,14.38,14.41281268331912,5.352919013869494,5.29991986575591,0.003359385710320932
1708512114.3,1708512114.88,10.87382317,106.8010788,-0.50,-0.12,10.46,10.47110455279459,6.929315606520162,6.860708586088097,0.0023586071252424297
1708512115.31,1708512115.88,10.873806,106.8011398,-0.61,-0.02,10.70,10.718953488512248,6.242068799406913,6.3694578346113735,0.0023318963339086117
1708512116.29,1708512116.88,10.87378597,106.8011932,-0.63,-0.06,11.66,11.67197272196188,7.0681110169295716,7.0681110169295716,0.002720541731510567
1708512117.29,1708512117.87,10.87376499,106.8012543,-1.25,-0.01,10.48,10.552629740706553,7.057804467822209,6.98792528164778,0.002376968648198294
1708512118.3,1708512118.87,10.87374401,106.8013153,-0.39,0.03,11.18,11.190109472208038,7.023596130442543,7.023596130442543,0.002434393754297472
1708512119.3,1708512119.88,10.87372398,106.8013763,-0.77,-0.05,9.96,9.984843653146392,7.033601666179229,7.033601666179229,0.002249077283681355
1708512120.3,1708512120.88,10.87370396,106.8014374,-0.78,0.14,10.11,10.144138154071488,6.929318165788026,6.929318165788026,0.0022849582304333956
1708512121.3,1708512121.89,10.87368679,106.8014984,-0.61,-0.24,9.90,9.91853609830268,7.668598952496798,7.668598952496798,0.002311844965174907
1708512122.3,1708512122.87,10.87367249,106.8015671,-0.81,-0.05,10.75,10.777257561901154,6.848522875521075,6.780715782363386,0.002344578358443034
1708512123.31,1708512123.87,10.87365818,106.8016281,-0.03,-0.22,9.71,9.715913921671667,7.715435191109707,7.872892898924686,0.0020401706901902413
1708512124.29,1708512124.88,10.87364197,106.8016968,-1.07,-0.67,8.31,8.408487775258205,8.572004932700352,8.403926561757382,0.0019598779432069596
1708512125.31,1708512125.88,10.87362385,106.8017731,-0.98,-0.20,9.37,9.42350901852501,7.730487979612504,7.80857364155974,0.0020500738394288167
1708512126.3,1708512126.88,10.87360668,106.8018417,-0.95,-0.18,10.79,10.833034995892065,7.668600923581463,7.668600923581463,0.00244013164040965
1708512127.3,1708512127.88,10.87359238,106.8019104,-0.67,-0.15,10.30,10.322810233221915,8.463052653456932,8.463052653456932,0.0023252039597011455
1708512128.3,1708512128.88,10.87357903,106.8019867,-0.21,-0.09,12.09,12.095545667724132,7.627595208749247,7.704641550779858,0.002724511062968562
1708512129.29,1708512129.87,10.87356663,106.8020554,0.37,0.15,12.87,12.871107394298113,8.445164889141909,8.445164889141909,0.002899203278764087
1708512130.29,1708512130.87,10.87355423,106.8021317,-1.27,0.00,9.49,9.571519239679537,7.5982578510533365,7.5230276463351675,0.002155974549223758
1708512131.3,1708512131.82,10.87354279,106.8022003,-0.67,-0.10,10.50,10.525246632106379,8.386418944672226,8.386418944672226,0.0019056617494988253
1708512132.3,1708512132.87,10.8735342,106.8022766,-0.99,-0.05,9.79,9.845181844717525,7.562361034231592,7.562361034231592,0.0021418064990542055
1708512133.3,1708512133.81,10.87352562,106.8023453,-0.67,-0.02,10.24,10.263902631174082,8.364891897516653,8.364891897516653,0.001787556343849503
1708512134.3,1708512134.82,10.87351894,106.8024216,-1.24,-0.27,8.99,9.075552324789935,8.356089670204634,8.44049453506041,0.001643185525759613
1708512135.29,1708512135.81,10.87351322,106.8024979,-0.48,-0.03,10.71,10.717249984124761,7.494029641614073,7.494029641614073,0.0019404251575695548
1708512136.29,1708512136.8,10.87351131,106.8025665,-0.78,-0.10,9.71,9.745433831059321,8.342612227132609,8.260012184065568,0.0016972600670786889
1708512137.3,1708512137.81,10.8735075,106.8026428,-0.58,-0.40,10.74,10.761327236400204,8.364892401670721,8.364892401670721,0.0018741875737637598
1708512138.3,1708512138.8,10.87350082,106.8027191,-0.84,-0.22,8.84,8.885829855574672,8.348643476299179,8.348643476299179,0.001487458583407185
1708512139.3,1708512139.87,10.87349606,106.8027954,-0.84,0.17,10.52,10.556513129080285,8.337958243238257,8.422179962543524,0.0022965556943315077
1708512140.29,1708512140.9,10.87349319,106.8028717,-1.02,-0.20,9.02,9.07875497173124,9.161757744446591,9.07104735738103,0.0022620022647432724
1708512141.3,1708512141.9,10.87349319,106.8029556,-1.00,-0.12,10.14,10.185666299225774,8.334527000164238,8.334527000164238,0.002455268725452776
1708512142.3,1708512142.88,10.87349129,106.8030319,-1.00,0.25,9.26,9.314047871634653,8.331848871602404,8.331848871602404,0.0020979811216786663
1708512143.3,1708512143.89,10.87349129,106.8031082,-1.29,-0.30,10.53,10.608417624216909,8.386293563856002,8.471003518252745,0.00247264481673011
1708512144.29,1708512144.89,10.87349987,106.8031845,-0.79,0.04,10.16,10.190524710609902,7.538622131008204,7.463982378406225,0.002456439852129853
1708512145.3,1708512145.89,10.87350655,106.8032532,-0.93,0.06,10.06,10.104603315482768,7.5276456857212946,7.603682437582756,0.0023552141231795356
1708512146.29,1708512146.88,10.87351322,106.8033218,-0.84,-0.41,10.59,10.635721481336912,8.331848257471359,8.331848257471359,0.002479008889410507
1708512147.29,1708512147.88,10.87351322,106.8033981,-0.15,-0.20,10.48,10.480085488045157,7.52066603710911,7.596632287537353,0.0024427327410025666
1708512148.28,1708512148.88,10.87351799,106.8034668,-0.33,0.04,10.61,10.613778203594704,9.164218281885036,8.984527895344417,0.002558465682717217
1708512149.3,1708512149.87,10.8735199,106.8035507,-1.17,-0.35,9.77,9.842385804942486,8.35608948415062,8.35608948415062,0.002141198224239556
1708512150.3,1708512150.87,10.87352562,106.803627,-1.25,0.00,9.64,9.72113447883299,8.399106094390342,8.48394546816276,0.0021148201560254472
1708512151.29,1708512151.87,10.87353516,106.8037033,-1.59,-0.23,8.24,8.39210690669115,9.21129714256642,9.304340458417489,0.0018903131730837763
1708512152.28,1708512152.86,10.87354374,106.8037872,-1.01,0.01,12.30,12.346382061154596,8.547794238493712,8.38019058660114,0.002781009454433619
1708512153.3,1708512153.87,10.87356091,106.8038635,-0.77,-0.09,9.50,9.531729760238811,8.364792063290498,8.364792063290498,0.00207361540596243
1708512154.3,1708512154.88,10.87356758,106.8039398,-1.86,-0.03,10.75,10.910055249885565,8.413099177121527,8.4980798950278,0.002457480385132915
1708512155.29,1708512155.88,10.87357807,106.8040161,-1.22,0.05,9.12,9.19662287050101,8.428561842703925,8.345110814147628,0.002143579059355191
1708512156.3,1708512156.87,10.87358952,106.8040924,-1.65,-0.07,9.93,10.066930046223405,8.386290837762308,8.471000764622778,0.0021900475317369805
1708512157.29,1708512157.87,10.8735981,106.8041687,-0.62,-0.27,11.41,11.431788646868286,7.6914437706709915,7.6152909339565005,0.002574998258644081
1708512158.3,1708512158.88,10.87361336,106.8042374,-0.56,-0.28,10.39,10.407228657684684,8.019578703077334,8.019578703077334,0.002344219135839988
1708512159.3,1708512159.88,10.87363911,106.804306,-0.75,-0.03,9.37,9.400282501665101,7.956522151498569,7.956522151498569,0.002117405396530183
1708512160.3,1708512160.88,10.87366295,106.8043747,-1.46,-0.11,9.73,9.840323645309864,7.427933952278087,7.427933952278087,0.002216524278551409
1708512161.3,1708512161.86,10.87369251,106.8044357,-0.87,-0.05,9.98,10.01827233386853,6.642548928805711,6.5767811797294895,0.002103660627984005
1708512162.31,1708512162.87,10.87372112,106.8044891,-1.23,-0.11,10.34,10.411665732885076,7.906403794020325,7.986266381674095,0.0021862663086084154
1708512163.3,1708512163.87,10.87375927,106.8045502,-1.10,-0.11,9.89,9.95549666711254,8.580350620841092,8.580350620841092,0.0021658053451166005
1708512164.3,1708512164.86,10.87380791,106.8046112,-0.66,0.01,9.81,9.836944675840947,9.066154287562629,9.15773151538151,0.002065585015518609
1708512165.29,1708512165.87,10.87386322,106.8046722,-1.42,-0.34,9.42,9.527174146735339,9.517554263676592,9.423321142123154,0.0021459858641073655
1708512166.3,1708512166.87,10.87392426,106.8047333,-1.05,-0.54,12.51,12.563730205104957,9.358722668260425,9.453255129401171,0.002733223157284354
1708512167.29,1708512167.88,10.87398338,106.8047943,-0.73,0.01,9.33,9.35698476481013,8.516215743770205,8.431896855626773,0.0021809567362915984
1708512168.3,1708512168.88,10.87404537,106.8048401,-1.06,-0.15,9.67,9.732445164956692,9.273681941782959,9.273681941782959,0.0021922247453800576
1708512169.3,1708512169.86,10.87411022,106.8048935,-0.81,-0.01,10.44,10.469461012339123,8.950938296546898,9.041351727597826,0.002198402298709202
1708512170.29,1708512170.81,10.87417698,106.8049393,-1.10,-0.16,9.11,9.179019858108791,8.944840869510692,8.85627817224826,0.001661918969967873
1708512171.3,1708512171.87,10.87424374,106.804985,-1.88,-0.13,11.19,11.344247685746092,8.514124699797895,8.514124699797895,0.0024679263220768618
1708512172.3,1708512172.81,10.87431049,106.8050232,-1.87,-0.08,6.33,6.6009445872878265,8.602054095692704,8.602054095692704,0.001149617333329637
1708512173.3,1708512173.82,10.8743782,106.8050613,-2.31,-0.21,9.64,9.913897932812413,8.236896492548183,8.320097387072273,0.0017949732428469652
1708512174.29,1708512174.81,10.87444878,106.8050842,-1.48,-0.12,9.78,9.893935010904409,7.4020089898687536,7.328721841347417,0.0017913588309459395
1708512175.3,1708512175.81,10.87451363,106.8050995,-2.08,-0.07,9.59,9.810915264812625,6.310634682461391,6.374378405727859,0.001708664282075289
1708512176.29,1708512176.81,10.87456989,106.8051071,-1.35,-0.33,10.14,10.235562325105109,5.89092489860977,5.89092489860977,0.0018532125934288433
1708512177.29,1708512177.8,10.87462234,106.8051147,-1.66,-0.05,8.66,8.821070261343321,5.1594782604121185,5.1594782604121185,0.0015362733525271892
1708512178.29,1708512178.8,10.87466812,106.8051224,-1.10,0.07,9.80,9.859762364727098,4.844106555469041,4.7961451497115295,0.001717171469493997
1708512179.3,1708512179.9,10.87471104,106.80513,-1.27,-0.16,10.16,10.241757163490957,4.843011029665576,4.891930285871206,0.002468789504630903
1708512180.29,1708512180.89,10.87475395,106.8051376,-1.87,-0.26,10.68,10.846611715844064,4.856530495624115,4.808446080674288,0.002614590517761798
1708512181.3,1708512181.9,10.87479496,106.8051529,-1.94,-0.21,9.91,10.101904245623945,4.948212951911513,4.99819485277274,0.002435077768420942
1708512182.29,1708512182.89,10.87483883,106.8051605,-1.77,0.06,10.24,10.392499846582847,4.955851133384018,4.9067833467116335,0.002505126233570716
1708512183.3,1708512183.89,10.87488079,106.8051758,-1.53,-0.16,10.01,10.127585585711847,3.0386307007484836,3.0386307007484836,0.002360570906195779
1708512184.3,1708512184.88,10.87490368,106.805191,-1.32,-0.09,8.15,8.257389763980244,3.401454482858062,3.4358125758501012,0.0018599698088230675
1708512185.29,1708512185.88,10.8749094,106.8052216,-1.14,-0.01,11.24,11.294392413937103,3.565597667870727,3.530294753998259,0.002632534073383916
1708512186.3,1708512186.88,10.87492085,106.8052521,-1.16,-0.20,8.57,8.653194998003304,5.436398444017221,5.491311506715145,0.0019491245909635903
