Start,Stop,Lat,Lon,avg_ax,avg_ay,avg_az,av,s,v(m/s),IRI
1708512187.29,1708512187.87,10.87495232,106.8052902,-1.51,-0.31,10.02,10.136174257155831,5.861909247213051,5.803870596597103,0.002283162492567551
1708512188.3,1708512188.87,10.875,106.8053131,-0.76,-0.33,10.60,10.630636413477585,6.5212320834072175,6.5212320834072175,0.0023126811183975505
1708512189.3,1708512189.87,10.87505817,106.8053207,-0.42,0.10,11.83,11.83279224115011,7.089996439852464,7.019798521582653,0.0025742085543754255
1708512190.31,1708512190.88,10.87512016,106.8053055,-0.65,-0.19,8.74,8.768266489005807,7.133264524711038,7.205317632318963,0.0019075265605321987
1708512191.3,1708512191.89,10.87518024,106.8052826,-0.65,-0.11,11.13,11.151479597892928,7.697555395045123,7.621342047255351,0.0025992234849103574
1708512192.31,1708512192.88,10.87523842,106.8052444,-1.04,-0.46,9.42,9.483246338206717,7.559453460391403,7.635811502596596,0.0020630696264627465
1708512193.3,1708512193.88,10.87529945,106.8052139,-0.38,-0.18,11.35,11.357673005995158,8.051231903130374,8.051231903130374,0.0025583058924728594
1708512194.3,1708512194.88,10.87536144,106.8051758,-0.75,-0.33,10.51,10.537041673174793,8.239314703692154,8.239314703692154,0.002373459403830862
1708512195.3,1708512195.88,10.87542534,106.8051376,-3.48,0.12,1.26,3.707268386411872,7.370379973633729,7.297405983393283,0.0008350589555562596
1708512196.31,1708512196.88,10.87548447,106.8051071,-1.37,-0.36,9.79,9.89034700548413,7.181559314164469,7.328121606522083,0.002151633920969048
1708512197.29,1708512197.87,10.87554169,106.8050766,-0.95,-0.17,10.83,10.876116800892985,8.260024909762427,8.098063788451702,0.002449833765145864
1708512198.31,1708512198.89,10.87560081,106.8050308,-1.36,0.39,10.35,10.44404415604096,8.26090929477104,8.344352742619284,0.002352511794585267
1708512199.3,1708512199.88,10.87565994,106.804985,-1.22,-0.16,11.95,12.017772140551767,8.003295562989225,8.08413685443726,0.002706992644121811
1708512200.29,1708512200.87,10.87571621,106.8049393,-1.02,-0.15,9.61,9.666724425114802,8.398753816158887,8.315597916299613,0.0021774194161892487
1708512201.3,1708512201.87,10.87577057,106.8048859,-0.75,-0.47,12.87,12.898518648795811,8.32225752287645,8.32225752287645,0.0028060559475583135
1708512202.3,1708512202.87,10.87582397,106.8048325,-0.77,-0.18,13.16,13.183863980049416,9.146834026608042,9.146834026608042,0.002868132453060511
1708512203.3,1708512203.87,10.87588024,106.8047714,-1.09,0.20,10.12,10.175770514096492,8.715746675688445,8.803784436089913,0.002213725633891666
1708512204.29,1708512204.87,10.87593079,106.8047104,-0.98,-0.24,10.40,10.448401924590085,8.890679773093776,8.802653323804376,0.0023534914432487694
1708512205.3,1708512205.87,10.8759737,106.8046417,-1.24,-0.21,8.85,8.939609890817383,8.715315955405776,8.715315955405776,0.0019448004988790826
1708512206.3,1708512206.87,10.87601376,106.8045731,-0.81,0.59,8.14,8.198834097330884,8.465679886402906,8.465679886402906,0.0017836456889572415
1708512207.3,1708512207.88,10.87604904,106.8045044,-0.40,0.32,12.41,12.425413697561764,8.369871507943806,8.369871507943806,0.002798813547643598
1708512208.3,1708512208.87,10.87608242,106.8044357,-1.73,-0.54,7.19,7.410518237988189,8.267982331205127,8.267982331205127,0.0016121485995709629
1708512209.3,1708512209.82,10.87611389,106.8043671,-0.49,-0.01,10.84,10.854251087323652,8.107881416655703,8.107881416655703,0.0019652300643931988
1708512210.3,1708512210.82,10.87614155,106.8042984,-0.86,-0.34,9.17,9.214543607194493,8.148538720161024,8.230847112793484,0.0016683507669791574
1708512211.29,1708512211.87,10.87617016,106.8042297,-0.51,-0.02,10.38,10.38762859259888,7.336374792926339,7.336374792926339,0.0023398023147244923
1708512212.29,1708512212.86,10.87619781,106.8041687,0.23,0.18,13.64,13.64752208951037,7.796105500471397,7.796105500471397,0.002969000671428209
1708512213.29,1708512213.81,10.87621689,106.8041,-0.66,0.23,10.33,10.350154588217512,7.877858688444928,7.877858688444928,0.001873960239563394
1708512214.29,1708512214.81,10.87623882,106.8040314,-0.60,-0.21,11.40,11.412599640553225,7.2193988777494225,7.147919748432968,0.0020663225630270917
1708512215.3,1708512215.81,10.87626362,106.8039703,-1.12,-0.73,8.52,8.61859697914277,8.019516523506166,8.019516523506166,0.0015010107031175636
1708512216.3,1708512216.8,10.87628937,106.8039017,-1.17,-0.14,9.52,9.593768087206982,7.140970953532445,7.2131019037807524,0.0016059651062957539
1708512217.29,1708512217.79,10.87631226,106.8038406,-0.47,0.22,9.68,9.690486743880996,6.900612818870159,6.832289984186093,0.0016221554901297542
1708512218.3,1708512218.9,10.87632847,106.8037796,-0.79,-0.15,9.91,9.938576254131357,7.608954719044112,7.608954719044112,0.0023957073337608887
1708512219.3,1708512219.89,10.87633991,106.8037109,-0.73,0.14,10.51,10.539281139564288,6.848464617859229,6.917640961502489,0.0024565302578506603
1708512220.29,1708512220.88,10.87635422,106.8036499,-0.56,-0.04,10.05,10.062731706040617,6.7624047866273465,6.695450347010037,0.0023454545509489946
1708512221.3,1708512221.89,10.87636471,106.8035889,-0.45,-0.25,9.90,9.9132173158375,7.000828760338449,7.000828760338449,0.0023106052458916264
1708512222.3,1708512222.89,10.87638378,106.8035278,-0.71,-0.49,9.39,9.431040910369397,7.209305358342346,7.209305358342346,0.0021982179858907954
1708512223.3,1708512223.89,10.87640858,106.8034668,-0.04,-0.20,11.41,11.410456178614494,6.4961960147425115,6.4961960147425115,0.00265958659679557
1708512224.3,1708512224.88,10.87643433,106.8034134,-0.75,0.10,9.11,9.144434127391595,7.52427088256563,7.52427088256563,0.0020597757744114614
1708512225.3,1708512225.88,10.8764658,106.8033524,-1.63,-0.08,10.48,10.603499422360526,6.969557803504878,6.969557803504878,0.002388428953601542
1708512226.3,1708512226.87,10.87648392,106.8032913,-0.31,-0.19,11.78,11.783856777624022,6.70220747210509,6.635849044940077,0.002563562707963697
1708512227.31,1708512227.89,10.87649059,106.8032303,-0.78,-0.31,10.04,10.073649068513134,7.502623918693068,7.502623918693068,0.00226908062567723
1708512228.31,1708512228.88,10.87649155,106.8031616,-1.04,-0.11,8.61,8.670150902185423,6.664429129609092,6.731746530717327,0.0018861816244383014
1708512229.3,1708512229.88,10.87648964,106.8031006,-0.37,-0.19,9.45,9.460813037648157,8.337832185219806,8.422052631212983,0.0021310398467206627
1708512230.29,1708512230.87,10.87648678,106.8030243,-0.42,0.10,10.04,10.052503834037234,6.661044250966672,6.661044250966672,0.0022643158185705276
1708512231.29,1708512231.88,10.87648678,106.8029633,-0.17,-0.42,10.10,10.106856446107376,8.334471603968957,8.251952161055154,0.0023557392902645523
1708512232.3,1708512232.89,10.87648869,106.802887,0.36,-0.06,10.54,10.546203635010617,8.348560040389414,8.432888848451634,0.0024581437758220046
1708512233.29,1708512233.87,10.87649345,106.8028107,-0.35,-0.19,9.40,9.413683008141806,8.334471416111883,8.25195197505805,0.002120422105602266
1708512234.3,1708512234.88,10.87649536,106.8027344,0.65,-0.09,9.47,9.49771171271153,8.33244873058501,8.33244873058501,0.0021393512409463317
1708512235.3,1708512235.88,10.87649632,106.8026581,-0.88,-0.24,10.12,10.156071391591883,8.337831920407474,8.255279207065298,0.0022876461817284
1708512236.31,1708512236.88,10.87649918,106.8025818,-1.50,-0.10,10.16,10.272478603855385,9.176941602451892,9.364225942697404,0.00223476622248221
1708512237.29,1708512237.87,10.87650394,106.8024979,-1.11,-0.01,10.27,10.329817815969028,8.37485004340088,8.291930814335538,0.0023267804986508095
1708512238.3,1708512238.88,10.87651157,106.8024216,0.40,0.02,10.49,10.497510286835743,9.202610206622005,9.202610206622005,0.0023645549936972526
1708512239.3,1708512239.88,10.87651825,106.8023376,-1.08,-0.21,9.62,9.688237713846618,9.164126138715224,9.164126138715224,0.002182267055754163
1708512240.3,1708512240.88,10.87652016,106.8022537,-1.15,-0.18,8.68,8.759132694254355,8.33783125322753,8.25527854649109,0.001972986964216544
1708512241.31,1708512241.88,10.87652302,106.8021774,-0.80,-0.21,10.50,10.53757733594924,9.162286543921903,9.349271801631321,0.002292438154929347
1708512242.29,1708512242.87,10.87652206,106.8020935,-0.96,-0.11,9.44,9.494507476547806,7.5205123193424726,7.446051871637185,0.0021386277313210638
1708512243.3,1708512243.87,10.8765173,106.8020248,-1.28,-0.39,10.41,10.500464936796316,7.527680233897345,7.527680233897345,0.002284362483034099
1708512244.3,1708512244.87,10.87651062,106.8019562,-1.22,-0.26,9.99,10.065649783076877,6.713182755873348,6.713182755873348,0.0021897690121554245
1708512245.3,1708512245.88,10.87650394,106.8018951,-0.68,-0.15,9.78,9.806614972671365,5.946663241654819,5.946663241654819,0.0022089314295767122
1708512246.3,1708512246.88,10.87649345,106.8018417,-0.81,-0.03,10.47,10.499420222088457,6.691341410799883,6.691341410799883,0.002364985204939351
1708512247.3,1708512247.82,10.87648773,106.8017807,0.38,0.12,11.25,11.260521623007625,6.674503154692051,6.674503154692051,0.0020387878865386357
1708512248.3,1708512248.82,10.87648392,106.8017197,-0.06,-0.18,9.80,9.800212157567476,6.71318334959173,6.71318334959173,0.001774389722011878
1708512249.3,1708512249.82,10.87647724,106.8016586,-0.76,-0.15,10.20,10.233020760698617,7.517898631498284,7.5938369283614255,0.0018527524272928249
1708512250.29,1708512250.82,10.87647152,106.80159,-0.46,-0.51,10.00,10.025228592572507,6.739831268287215,6.673100328640454,0.0018856142720324032
1708512251.3,1708512251.81,10.87646294,106.8015289,-0.42,-0.20,9.68,9.687732362804688,7.5812159785806985,7.657793843990187,0.0016872108071300685
1708512252.29,1708512252.8,10.87645245,106.8014603,-0.81,-0.07,10.02,10.050878762023194,7.592006149281475,7.516837842542205,0.0017504562092929379
1708512253.3,1708512253.8,10.87644196,106.8013916,-0.89,-0.03,11.02,11.05937824754277,6.848462711565386,6.848462711565386,0.0018513034087788438
1708512254.3,1708512254.81,10.87642765,106.8013306,-0.27,-0.04,10.49,10.492014158926356,7.647326050164818,7.647326050164818,0.0018272841377687775
1708512255.3,1708512255.8,10.8764143,106.8012619,-0.07,-0.03,10.76,10.761896001892767,6.9006109681247985,6.9006109681247985,0.0018015058629226469
1708512256.3,1708512256.9,10.87639809,106.8012009,-0.52,-0.04,9.00,9.019625088366695,6.044350562273727,6.044350562273727,0.0021741929044405564
1708512257.3,1708512257.9,10.87638378,106.8011475,-1.32,0.01,10.20,10.288944829975797,5.926850487315881,5.926850487315881,0.002480164155865661
1708512258.3,1708512258.89,10.87637424,106.8010941,-1.10,-0.13,10.37,10.431714888272401,5.9031904726113735,5.9031904726113735,0.0024314583627637987
1708512259.3,1708512259.89,10.87636662,106.8010406,-1.66,-0.22,9.79,9.935739960940431,5.101827460788205,5.101827460788205,0.0023158548979741087
1708512260.3,1708512260.89,10.87635708,106.8009949,-2.05,-0.20,9.98,10.193188301758289,4.3613192898682955,4.3613192898682955,0.0023758618026839934
1708512261.3,1708512261.89,10.87634563,106.8009567,-1.53,-0.30,9.87,9.99305759014727,3.8383920108060887,3.877163609929874,0.0023292146792144343
1708512262.29,1708512262.89,10.87632847,106.8009262,-1.41,-0.43,9.55,9.667480519340948,2.7004619517740798,2.7004619517740798,0.002330359337892899
1708512263.29,1708512263.88,10.87630939,106.8009109,-1.30,0.04,9.61,9.700056174884677,1.9889386522687322,1.9889386522687322,0.0022609209471605818
1708512264.29,1708512264.88,10.87629318,106.8009186,-0.11,-0.70,9.97,9.9969281392947,2.963358660912461,2.963358660912461,0.0023301168395201753
1708512265.29,1708512265.88,10.87627888,106.8009415,-0.44,0.22,10.14,10.151783231421847,3.35750178331125,3.35750178331125,0.0023662109729202753
1708512266.29,1708512266.88,10.87627506,106.800972,0.04,0.05,10.40,10.400227027436577,5.0292933111451985,4.9794983748845505,0.0024241190687575107
1708512267.3,1708512267.87,10.87627983,106.8010178,-0.23,-0.11,10.71,10.716365599710876,5.42216063504623,5.42216063504623,0.002331331391305573
1708512268.3,1708512268.88,10.8762989,106.8010635,-0.45,-0.10,9.00,9.015293795668681,6.969561378416838,6.969561378416838,0.0020306870278497106
1708512269.3,1708512269.88,10.87631702,106.8011246,-0.20,0.15,10.27,10.269597525382059,6.13574626441916,6.13574626441916,0.002313217843887697
1708512270.3,1708512270.87,10.87633419,106.801178,5.61,0.04,35.82,36.25831820270886,7.785292204926106,7.785292204926106,0.007887949943048044
1708512271.3,1708512271.87,10.87635326,106.8012466,-0.89,-0.07,9.94,9.983467166604328,6.044351137988513,6.044351137988513,0.002171890290883797
1708512272.3,1708512272.88,10.87636757,106.8013,-1.38,-0.19,10.03,10.128925850695566,6.773160833336123,6.841576533424004,0.0022815316724277054
1708512273.29,1708512273.87,10.87637806,106.8013611,-1.34,0.11,10.21,10.300999546969539,5.832102540417379,5.774359005431641,0.0023202892141473
1708512274.3,1708512274.87,10.87637711,106.8014145,-2.21,0.11,10.24,10.476750185264725,5.926850615672004,5.926850615672004,0.0022792033696977555
1708512275.3,1708512275.87,10.87636757,106.8014679,-2.53,-0.03,9.71,10.031788640782528,3.8925590596815085,3.9318778001860606,0.002182402564711861
1708512276.29,1708512276.87,10.87634945,106.8014984,-1.11,-0.17,9.09,9.162811916776542,3.493543166501184,3.4589536628597393,0.0020639136585547725
1708512277.3,1708512277.86,10.87632751,106.8015213,-2.05,-0.17,6.45,6.769413440862755,2.980047120696946,3.0101485777676085,0.0014214575183733058
1708512278.29,1708512278.87,10.87630177,106.8015289,-0.47,0.17,9.74,9.757736816382053,3.086742253799661,3.086742253799661,0.002197919860718758
1708512279.29,1708512279.87,10.87627506,106.8015366,-1.66,0.13,9.00,9.150117637373729,3.287753346794082,3.25520136419614,0.002061054285593399
1708512280.3,1708512280.87,10.87624645,106.8015442,-0.24,0.24,10.93,10.936971193565835,4.009779034639187,3.970078289604756,0.002379323851180734
1708512281.31,1708512281.88,10.87621117,106.8015366,-0.61,-0.37,8.02,8.051392046651866,4.772486251689607,4.772486251689607,0.0017515713279817897
1708512282.31,1708512282.88,10.87616825,106.8015366,0.06,-0.37,10.39,10.398514183392848,5.301774102248053,5.3553273244198705,0.0022621851217414003
1708512283.3,1708512283.88,10.87612057,106.8015366,-0.37,-0.01,10.00,10.00518601637282,5.726538722203189,5.784382491958605,0.0022536593831731727
1708512284.29,1708512284.87,10.87606907,106.8015366,-0.35,0.22,9.61,9.619009535521029,5.938921032092343,5.880119889276768,0.0021666716879543482
1708512285.3,1708512285.81,10.87601566,106.8015366,-1.61,-0.21,9.55,9.685154017016629,5.78793805590153,5.730631792626825,0.0016867617636681703
1708512286.31,1708512286.81,10.87596416,106.8015289,-1.33,-0.21,10.09,10.180203829000675,5.407409282765868,5.407409282765868,0.0017041325134963922
1708512287.31,1708512287.82,10.87591553,106.8015289,-1.18,-0.02,10.18,10.244479814352054,5.1961389220838985,5.248625123261726,0.0017841736754169134
1708512288.3,1708512288.82,10.8758688,106.8015289,-0.89,-0.17,10.29,10.3345991160223,4.844106003233641,4.844106003233641,0.0018711438240062148
1708512289.3,1708512289.81,10.87582588,106.8015213,-2.08,-0.09,10.46,10.661262693612901,3.9229570121329935,3.962582802366524,0.001856760381137189
1708512290.29,1708512290.81,10.8757906,106.8015213,-2.66,-0.49,7.40,7.880043182340791,3.3936691612208865,3.3600685081831654,0.0014267311163216518
1708512291.3,1708512291.81,10.87576008,106.8015213,-0.67,0.31,11.11,11.135957026178255,3.493669818462558,3.4590790608424817,0.001939432917701338
1708512292.31,1708512292.81,10.87572956,106.8015137,-0.48,-0.51,9.23,9.253746688654157,3.1812868513317327,3.213421030996123,0.0015490466466763393
1708512293.3,1708512293.9,10.87570095,106.8015137,-1.77,-0.57,8.32,8.528667982224444,3.701698475256747,3.739089332927285,0.002055847025748115
1708512294.29,1708512294.9,10.87566853,106.801506,-0.24,-0.07,10.30,10.30580468493759,3.924068961340177,3.9637059833730617,0.0025677258181234196
1708512295.28,1708512295.8,10.87563324,106.801506,-0.13,-0.23,8.53,8.53417655339075,4.34772163173447,4.262472267681056,0.0015451660554591455
1708512296.3,1708512296.89,10.87559414,106.801506,-0.09,-0.20,11.45,11.453539868102094,4.844106134624704,4.893036452485932,0.002669628684623441
1708512297.29,1708512297.89,10.87555122,106.8014984,-0.56,-0.41,10.61,10.629766253885592,5.156612089706127,5.10555657266981,0.002562319624001664
1708512298.3,1708512298.89,10.87550545,106.8014908,-0.16,-0.15,10.34,10.340852805000848,5.660691582152652,5.660691582152652,0.002410279930013769
1708512299.3,1708512299.89,10.87545681,106.8014755,-0.64,0.08,10.66,10.683805215256923,6.063762192849161,6.063762192849161,0.0024902164040142808
1708512300.3,1708512300.88,10.87540436,106.8014603,-0.78,0.14,9.72,9.749538345951757,5.863947971019406,5.863947971019406,0.0021960749694213467
1708512301.3,1708512301.89,10.87535381,106.801445,-0.97,0.07,10.87,10.910817885877094,5.766542831874676,5.824790683156711,0.0025431292627670927
1708512302.29,1708512302.88,10.87530708,106.8014221,-1.37,-0.22,10.42,10.515430450106185,5.05182886850061,5.05182886850061,0.002450971060828723
1708512303.29,1708512303.87,10.87526417,106.8014069,-1.93,-0.13,10.17,10.346527329388243,4.116491247950818,4.116491247950818,0.0023305442988124808
1708512304.29,1708512304.87,10.87522793,106.8013992,-1.69,-0.12,9.51,9.658351308582642,3.1856512799414323,3.1856512799414323,0.0021755333805778708
1708512305.29,1708512305.87,10.87520027,106.8013916,-2.25,-0.08,10.11,10.353110911970159,1.4844522708097052,1.4994467237473403,0.002332027243801033
1708512306.28,1708512306.87,10.87518692,106.8013916,-2.30,-0.41,10.33,10.586377777334627,0.8566488503427185,0.848167186565813,0.0024675057026070715
1708512307.29,1708512307.87,10.87518501,106.801384,-0.30,-0.50,9.70,9.714217244156455,0.4247646199551369,0.42905516753873535,0.0021881171232679968
