Timestamp,Lat,Lon,avg_ax,avg_ay,avg_az,av,s,v(km/h),IRI
1708513066.57,10.87601662,106.8015594,-0.31,0.22,10.15,10.159484177358612,1.054287226334415,5.750656850334935,2.3088149385953325
1708513067.23,10.87602234,106.8015671,0.24,0.07,9.99,9.99639726768266,1.1211849343571227,3.957123371727236,5.4259191207603585
1708513068.25,10.87602901,106.8015594,0.10,-0.28,10.12,10.124318495582802,2.576910293354853,9.276877056077472,5.281962096451428
1708513069.25,10.87605095,106.8015518,-0.66,-0.23,10.28,10.302037824301236,2.968904541265749,10.688056348556696,5.374680115793381
1708513070.25,10.87607765,106.8015518,-0.57,-0.13,9.91,9.9290642392255,3.0827148753891103,11.209872166156693,5.077012112207993
1708513071.24,10.87610435,106.8015594,-0.54,-0.28,10.17,10.191365762797012,4.4293717478176164,15.94573829214342,5.316941352018173
1708513072.24,10.87614346,106.8015671,-1.08,-0.14,9.25,9.311846248492055,5.08939179253573,18.14040656052379,4.955734340780102
1708513073.25,10.87618923,106.8015671,-1.00,0.02,9.63,9.67815481151007,4.740896719936519,17.23962427006222,4.948715006570798
1708513074.24,10.87623119,106.8015594,-1.09,-0.33,10.04,10.108041628107571,4.636974004476383,16.69310641611498,5.273470285660347
1708513075.24,10.8762722,106.8015671,-1.72,-0.23,9.26,9.415975490858314,4.7389721931078785,16.891386194333837,5.011151585492177
1708513076.25,10.87631416,106.8015747,-1.11,-0.12,11.73,11.780117194285934,4.75747866469938,17.12692319291777,6.145809472422395
1708513077.25,10.87635422,106.80159,-1.18,-0.35,9.17,9.25358624174073,4.652172027217775,16.916989026920213,4.731621057005424
1708513078.24,10.8763895,106.8016129,-1.13,0.12,10.92,10.978605583386061,4.60575399212256,16.416549037823394,5.842778247361749
1708513079.25,10.87641811,106.8016434,-1.88,-0.19,10.16,10.339500578955553,3.8825388995720127,13.977140038459247,5.394224823933401
1708513080.25,10.87644482,106.8016663,-1.23,-0.51,9.81,9.90119254882405,3.0745397217835646,11.068342998420833,5.16555497294689
1708513081.25,10.87647247,106.8016663,-1.87,-0.28,27.26,27.323557703116844,2.8829715793627666,10.48353291487596,13.971309890342596
1708513082.24,10.87649727,106.8016586,-0.62,0.24,10.82,10.84014247548845,2.4502728184333793,8.910082890289893,5.542872250608799
1708513083.23,10.87651348,106.8016434,-0.54,-0.53,10.18,10.209483880741038,4.236958782487355,15.10203144651354,5.4334541743129225
1708513084.24,10.87652016,106.8016052,0.46,-0.37,9.99,10.005610787064539,4.172558962335228,15.02121226440682,5.220031052181769
1708513085.24,10.87652302,106.8015671,-0.40,-0.25,10.18,10.190768425938797,5.029289255164421,18.105441318591915,5.316629715176119
1708513086.24,10.87651825,106.8015213,-0.67,-0.06,10.63,10.648242682350089,5.002358019053632,17.830187166965338,5.6669601840159505
1708513087.25,10.8765173,106.8014755,-0.25,0.19,10.19,10.189706543588214,4.226208622254581,15.368031205611642,5.210285913678182
1708513088.24,10.87651062,106.8014374,-0.48,-0.06,9.73,9.745326515252781,5.946663113599406,21.19602713970191,5.186431131374614
1708513089.25,10.87650013,106.801384,-1.23,-0.24,10.27,10.346249443688295,4.219554150208301,15.343833125676454,5.290330737715928
1708513090.24,10.87649441,106.8013458,-0.16,-0.04,10.37,10.369581717697198,5.865728919445536,20.907548821182033,5.518657723353129
1708513091.25,10.87648869,106.8012924,-0.74,-0.30,9.62,9.65430833295452,6.103699265977286,22.19526984429055,4.936521625851015
1708513092.24,10.87647247,106.801239,-0.97,-0.29,11.46,11.504237373725404,6.135397787933492,22.08743203656057,6.001880105125989
1708513093.24,10.87645531,106.8011856,-0.43,-0.04,11.62,11.630935263427478,5.878262458548325,21.16174485077397,6.067979709894321
1708513094.24,10.87644863,106.8011322,-1.34,0.16,10.15,10.240550547221769,5.112507714990417,18.4050277739655,5.342601564818376
1708513095.24,10.87643909,106.8010864,-1.04,-0.28,9.69,9.753557697327782,4.246049246473497,15.285777287304589,5.0885323377879175
1708513096.24,10.87644672,106.8010483,-1.94,-0.23,10.10,10.288106567036223,5.21689932275951,18.780837561934238,5.367412034207267
1708513097.24,10.87643337,106.8010025,-1.29,-0.25,9.69,9.777233968849913,4.194096760533045,15.09874833791896,5.100884494510343
1708513098.24,10.8764286,106.8009644,-1.51,-0.14,10.08,10.196460987355696,3.3479444409115278,11.933267426817828,5.426523432734526
1708513099.25,10.87640858,106.8009415,-1.38,-0.29,10.32,10.418351730373562,2.282139878757224,8.383370820026427,5.2201221450406665
1708513100.23,10.8763895,106.8009338,-1.03,-0.34,9.87,9.924963887252453,2.7810396474124395,10.011742730684782,5.177956727061553
1708513101.23,10.87636566,106.8009415,-0.01,-0.38,10.22,10.228496109060277,1.817970550041082,6.479895091034645,5.443572420497631
1708513102.24,10.87635899,106.8009567,-0.58,-0.35,9.68,9.700609516932428,0.7427821100084443,2.70102582855698,4.960196734219912
1708513103.23,10.87635231,106.8009567,-0.24,-0.12,10.32,10.326976673849042,2.037616489859835,7.191587745749074,5.605353478240991
1708513104.25,10.8763628,106.800972,0.23,-0.22,10.14,10.148286801229062,4.1940977372246495,15.251264352082169,5.189106824836035
1708513105.24,10.87635803,106.8010101,0.02,-0.14,9.89,9.889375612241654,5.316140481829104,19.138105734584773,5.159389954417336
1708513106.24,10.87637424,106.8010559,-0.55,-0.20,9.73,9.751032423970978,5.029291658551472,18.105449970785298,5.0872148764536425
1708513107.24,10.87637901,106.8011017,-1.88,-0.15,10.28,10.455123943151829,7.8150409114736386,27.85559163065022,5.564183018011095
1708513108.25,10.87639904,106.8011703,-1.28,0.04,10.07,10.153781041781649,5.711128703871952,20.767740541295375,5.191916185835297
1708513109.24,10.87642384,106.8012161,-0.93,0.06,11.35,11.382940573995418,7.6685312475876835,27.06540490936009,6.178517445539493
1708513110.26,10.87643814,106.8012848,-1.64,-0.13,9.51,9.652868600691827,5.8350110068787915,21.43473389380464,4.836576307817969
1708513111.24,10.87644005,106.8013382,-1.89,0.27,10.01,10.191194047368105,5.091429742156871,18.329147071764737,5.316851766295708
1708513112.24,10.87643147,106.801384,-2.53,-0.32,9.30,9.640361623000572,5.381725226644252,19.182387127580995,5.130569156506334
1708513113.25,10.87641335,106.8014297,-1.31,-0.37,12.90,12.974937807600895,6.0279867427631135,21.70075227394721,6.769159794159304
1708513114.25,10.87639999,106.8014832,-2.02,-0.13,10.14,10.33644764897496,4.256710833997398,15.478948338153414,5.285318802121396
1708513115.24,10.87637615,106.8015137,-1.43,-0.74,9.06,9.202095926713895,3.8729927961035853,13.942774065972907,4.8008290053319715
1708513116.24,10.87634468,106.8015289,0.77,-0.16,11.50,11.527018140968732,4.130008603234636,14.86803097164469,6.0137650679666805
1708513117.24,10.87631512,106.8015518,-0.16,-0.40,7.55,7.567150314939494,4.559233430637935,16.250733173540233,4.027212829428261
1708513118.25,10.87627697,106.8015671,-0.60,0.01,9.33,9.351157682340727,4.010866896466584,14.58497039210766,4.781512101498294
1708513119.24,10.87624168,106.8015747,0.42,-0.37,11.58,11.59691733464832,5.906645935211281,21.053391651031088,6.171841753917655
1708513120.25,10.87619781,106.8015442,-0.10,-0.08,10.19,10.18742375567924,5.961162432117047,21.46018475562137,5.314884765968543
1708513121.25,10.87614632,106.8015594,-0.22,-0.08,9.68,9.679488192392542,7.399549850005668,26.638379460020406,5.049889507878768
1708513122.25,10.87608147,106.8015442,-0.62,-0.09,9.94,9.95666582970647,6.25693852232248,22.752503498359747,5.091125588142057
1708513123.24,10.8760252,106.8015442,-0.39,0.06,10.19,10.199122375097877,8.207111066725224,29.545599840210805,5.320988057205085
1708513124.24,10.87595177,106.8015518,-0.68,-0.14,9.76,9.781638268829113,6.787338322441771,24.192493258918784,5.205756128734972
1708513125.25,10.87589073,106.8015518,-1.29,-0.04,10.29,10.373935956146163,5.726538722203189,20.61553939993148,5.412190117812408
1708513126.25,10.87583923,106.8015518,-2.06,0.06,10.08,10.287841394362355,4.843010512225699,17.434837844012517,5.36727369086959
1708513127.25,10.87579632,106.8015594,-0.67,-0.82,9.90,9.958328033471393,4.948212504850769,17.813565017462768,5.195363148618302
1708513128.25,10.87575245,106.8015518,-0.74,0.55,8.90,8.9482513810117,4.5552443811684515,16.73355046228498,4.483527375758412
1708513129.23,10.8757143,106.8015366,-0.10,-0.24,10.29,10.294879795315728,4.740896978692418,16.898246816284104,5.478901602795609
1708513130.24,10.87567234,106.8015289,-0.27,0.29,9.37,9.375143554456468,6.541391529442764,23.54900950599395,4.891109749760933
1708513131.24,10.87561798,106.8015518,-0.29,-0.15,8.42,8.426247682094326,4.771374302305593,17.35045184124579,4.308579389933971
1708513132.23,10.87557507,106.8015518,-0.34,0.10,11.62,11.625361284708532,4.11427451219009,14.66474097399821,6.186979531791046
1708513133.24,10.87553883,106.8015594,0.14,-0.07,10.51,10.512801059237786,5.8332858517513575,20.999829066304887,5.484637484158083
1708513134.24,10.87548637,106.8015594,-1.06,-0.47,9.64,9.712794540078452,8.734956974793615,31.445845109257014,5.067265775340619
1708513135.24,10.87540817,106.8015518,-0.23,-0.31,10.65,10.655599275421693,7.192738282223624,25.89385781600505,5.559136796447927
1708513136.24,10.87534523,106.8015366,-0.26,-0.26,9.57,9.574013510220128,7.470840355092001,26.895025278331204,4.994862270873828
1708513137.24,10.87527847,106.8015289,-0.27,-0.22,9.99,10.000251425410692,7.8129857811142065,27.848266413458326,5.322101340898793
1708513138.25,10.87520981,106.8015137,-0.52,-0.04,10.22,10.230456729685102,7.25984684072046,26.399442802857525,5.231122639416274
1708513139.24,10.87514496,106.801506,-0.78,-0.02,9.63,9.662978900136842,7.786919595063609,27.755357234578916,5.142605997966995
1708513140.25,10.87507534,106.8015137,-0.65,-0.14,9.86,9.885431058999004,8.84115193307556,32.14964308330215,5.054701229815982
1708513141.24,10.87499619,106.801506,0.01,0.12,11.17,11.167284062534332,8.589808083127954,30.617138011137047,5.943192321384145
1708513142.25,10.87491894,106.801506,-1.01,0.10,9.78,9.83206234723926,8.208217628566885,29.84806381635098,5.027412294072497
1708513143.24,10.8748455,106.8014984,-0.53,-0.14,11.05,11.06680170600341,8.332040911468422,30.298330295291844,5.658769542734483
1708513144.23,10.87477207,106.8014832,-1.74,-0.21,10.05,10.199316017372057,8.208222822972552,29.549602162701188,5.321089082390428
1708513145.23,10.87469864,106.8014755,0.60,-0.29,12.58,12.592490045878757,8.102024765322465,29.167289155160876,6.569632825290203
1708513146.23,10.87462616,106.8014679,-1.09,0.02,10.18,10.24116204344019,8.854494765951342,31.251158581856252,5.558774372638446
1708513147.25,10.87454796,106.8014526,-1.55,-0.34,10.12,10.240222572450921,8.69544326346894,31.619793380745794,5.236116191760522
1708513148.24,10.87446976,106.8014526,-1.09,0.03,11.44,11.49067472151029,8.645008259839738,31.12202973542306,5.994804328622233
1708513149.24,10.87439346,106.8014374,-0.44,-0.53,10.63,10.650495163241107,7.529008483066201,26.836070094026766,5.668158947033046
1708513150.25,10.87432575,106.8014374,-1.43,-0.29,9.32,9.437858896781385,7.680805499396576,27.650899797827673,4.923828995127493
1708513151.25,10.87425709,106.8014297,-1.39,-0.07,9.36,9.460756664594363,7.998093282539261,29.083975292701957,4.837553169113623
1708513152.24,10.87418556,106.8014374,-1.86,0.01,10.09,10.254184240808454,7.952661153637325,28.3461192311129,5.45724356081264
1708513153.25,10.87411404,106.8014374,-1.49,-0.00,9.53,9.641969024357351,6.523733766891604,23.722668014719982,4.930212187449298
1708513154.24,10.87405586,106.8014297,-1.64,0.09,10.27,10.402639355257662,6.416470250900301,22.870587248863366,5.536250890734944
1708513155.25,10.87399864,106.8014221,-1.11,0.25,10.07,10.131312983901829,6.054678715908149,21.796843377269337,5.285611193642639
1708513156.25,10.87394905,106.8013992,-0.42,0.02,11.26,11.26624197917537,5.575484870469446,20.071745533690006,5.877715436295021
1708513157.25,10.87391567,106.8013611,-1.47,-0.33,7.67,7.813921159628429,5.583638395071753,20.10109822225831,4.076603813661563
1708513158.25,10.87388229,106.8013229,-0.70,-0.08,10.53,10.551955453321858,4.453964354734672,16.361501392830558,5.287064380326217
1708513159.23,10.87386799,106.8012848,-0.74,0.20,10.16,10.190626820760341,5.281299112242706,18.639879568236502,5.531344487283955
1708513160.25,10.87385273,106.801239,-0.94,0.24,10.21,10.253756357766868,5.839860595102594,21.235856504897402,5.2430363999813165
1708513161.24,10.87385559,106.8011856,-1.43,-0.20,8.79,8.909145581928719,5.991992279320771,21.571172205554774,4.647993768276483
1708513162.24,10.87386799,106.8011322,-1.62,-0.19,9.08,9.223804047740343,3.4645040380955114,12.472214537143842,4.812154357502283
1708513163.24,10.87387657,106.8011017,-1.66,-0.06,11.59,11.706787442429379,5.041568210031459,17.969946264839617,6.2303142685646815
1708513164.25,10.87388229,106.8010559,-1.74,-0.41,9.88,10.046057960989254,2.5006433676918713,9.093248522192688,5.136834319833592
1708513165.24,10.87388229,106.801033,-1.64,-0.23,10.27,10.404498225927732,2.5560444027585274,9.110653402788772,5.537240175670381
1708513166.25,10.87387753,106.8010101,0.23,-1.71,33.09,33.1351020654666,1.5197826333377449,5.4712174800158815,17.286926843342965
1708513167.25,10.87386608,106.8010025,0.37,-0.10,9.56,9.565835329732348,1.5188512485106036,5.523095395925082,4.891282870401346
1708513168.24,10.87385464,106.8010101,-0.19,-0.06,10.13,10.136980018175477,2.5562751157310957,9.111475746065098,5.394867854053013
1708513169.25,10.87384987,106.801033,-0.04,0.02,10.55,10.548648525488264,3.390739519552013,12.206662270387246,5.503339479563646
1708513170.25,10.87384415,106.8010635,-0.21,0.03,10.23,10.233695244990782,4.219758628367213,15.34457668261079,5.232778584129326
1708513171.24,10.87383842,106.8011017,-0.83,0.04,8.56,8.605200139708804,5.2809424258224,19.01139273296064,4.489422274709265
1708513172.24,10.87382317,106.8011475,-0.23,-0.09,9.70,9.70741500722252,5.991993132010661,21.357599484079525,5.16625474988778
1708513173.25,10.87381077,106.8012009,-0.80,-0.07,10.02,10.05386614640338,5.422633905752673,19.919879266089875,5.0374963979290746
1708513174.23,10.87379169,106.8012466,-0.27,0.08,9.85,9.85703457497461,6.017179651231304,21.447373216802756,5.24588179807726
1708513175.24,10.87377834,106.8013,-1.70,-0.27,9.59,9.743124629759203,5.957423603959632,21.446724974254675,5.083089298093838
1708513176.24,10.87376785,106.8013535,-1.65,-0.14,9.47,9.613975477906937,5.008319357415023,17.851435501919443,5.116526535755105
1708513177.25,10.87376404,106.8013992,-1.70,-0.21,10.13,10.272779159831416,5.2483145475353625,19.08477998901077,5.252763298122262
1708513178.24,10.87374973,106.801445,-2.08,0.04,9.75,9.973092967246085,3.4645053996729382,12.348732234246798,5.307647697638651
1708513179.25,10.87374115,106.8014755,-2.11,-0.13,9.20,9.437323802623048,3.3573894031332197,12.208688621059054,4.82557128228263
1708513180.24,10.87373734,106.801506,-2.88,-0.38,7.27,7.826903389378629,3.021997889438171,10.771477727427953,4.165452572307359
1708513181.25,10.87372208,106.8015289,-1.74,-0.09,10.08,10.228905665373551,0.9935479715220795,3.6129016798223947,5.230329536248962
1708513182.24,10.87372684,106.8015366,-1.97,-0.12,10.58,10.759487544591622,1.1137652316408118,3.969856308679626,5.726164338523441
1708513183.25,10.87373352,106.8015442,-1.35,-0.22,9.87,9.963949462381313,1.1868275343785089,4.272579123762632,5.198295906457069
1708513184.25,10.87374115,106.8015518,-1.10,-0.22,10.02,10.086057207848862,1.113765203010521,4.0500552446601406,5.157287069044656
1708513185.24,10.87374783,106.8015594,-0.54,-0.19,10.24,10.25254196122438,1.2645013824998341,4.598186801159269,5.242415444591494
1708513186.23,10.87375641,106.8015518,-0.65,-0.04,9.98,10.003112015767893,1.2645013668315743,4.507133627304003,5.323623737799447
1708513187.24,10.87376499,106.8015442,0.64,-0.47,10.96,10.993863187150263,2.166216943464434,7.721169376343338,5.850898294548365
1708513188.25,10.87377739,106.8015289,-0.08,-0.20,10.04,10.040651539284358,1.3788170902918895,5.013880280035065,5.134069863101504
1708513189.24,10.87378979,106.8015289,1.66,0.52,18.24,18.324420939767176,3.644231440156471,13.119233184563296,9.560040696615742
1708513190.24,10.87381363,106.801506,0.50,0.60,10.06,10.095257549958792,4.736796472043563,17.052467299356827,5.266800699332201
1708513191.24,10.87384987,106.8014832,-0.31,-0.69,9.31,9.343892241578036,5.965283149980258,21.262395586834586,4.972789114257095
1708513192.25,10.87390137,106.8014679,-2.81,-0.42,3.55,4.552482228899355,6.066762627565858,21.84034545923709,2.3750772546622554
1708513193.25,10.87395382,106.8014526,-0.64,-0.32,12.07,12.089263487353838,7.84702597329634,28.249293503866824,6.307094303885921
1708513194.25,10.87402439,106.8014526,-0.74,-0.27,8.81,8.842207492099092,7.258590587785144,26.394874610409474,4.521271436505991
1708513195.24,10.87408924,106.801445,-0.67,-0.18,10.42,10.438167942699524,6.9986086829469105,24.945536135156484,5.555159089621235
1708513196.25,10.87415218,106.801445,-1.29,-0.11,9.24,9.333583478790745,7.6357556127912005,27.76638377903783,4.7725259128569535
1708513197.24,10.87422085,106.801445,1.18,-0.14,31.89,31.912330993589993,7.25859052528374,26.130925891021466,16.648994477119263
1708513198.24,10.8742857,106.8014374,-0.38,-0.60,10.58,10.60396492931876,7.316626173177049,26.339854223437378,5.532198621882426
1708513199.24,10.8743515,106.8014374,-0.19,-0.34,10.44,10.442327459804053,7.258590483894079,25.872203949262623,5.557372771119607
1708513200.25,10.87441635,106.801445,-0.26,-0.38,10.45,10.458781929290067,8.69544326346894,31.942444019626954,5.240379723413371
1708513201.23,10.87449455,106.801445,-0.98,-0.51,12.40,12.449111637203496,6.837887507334449,24.37266857310881,6.625376794927783
1708513202.24,10.87455559,106.8014526,-1.65,-0.56,10.67,10.812978184673371,9.264079448991595,33.35068601636974,5.641243007726337
1708513203.24,10.87463856,106.8014603,-0.25,-0.42,9.82,9.837264044890167,8.270678643867464,29.77444311792287,5.132202808570697
1708513204.24,10.87471294,106.8014603,-2.24,-0.06,9.97,10.215076684326293,11.20526962150546,40.338970637419656,5.3293115860091556
1708513205.24,10.87481117,106.8014832,-1.63,-0.07,9.07,9.22109206595883,5.577894550164628,20.283252714299486,4.715005863463903
1708513206.23,10.87486076,106.8014755,-1.64,-0.22,10.50,10.628192330882152,6.469320832211634,22.832897481828272,5.768849560799865
1708513207.25,10.87491894,106.8014755,-1.96,-0.22,9.61,9.813013751589716,8.059408283185492,29.3069389292677,5.017672206940093
1708513208.24,10.87499142,106.8014755,-1.23,-0.19,10.20,10.273628862286197,7.891945412542891,28.697983041887994,5.253197775083105
1708513209.23,10.87506199,106.8014832,-0.81,-0.24,9.09,9.129010686329112,6.46820888282762,23.28555197817943,4.762699676460019
1708513210.23,10.87512016,106.8014832,-0.00,-0.08,9.96,9.965294916748716,8.208217550957583,29.257013329172196,5.303497600481794
1708513211.24,10.8751936,106.8014908,-0.59,-0.37,10.46,10.481401252801184,9.373960921703373,33.74625931813215,5.468255879064722
1708513212.24,10.87527657,106.801506,-0.73,-0.16,9.73,9.758853530114191,8.20711125655511,29.253070101561796,5.193630164765848
1708513213.25,10.87535,106.8014984,-0.33,-0.27,10.17,10.17887227625568,7.152553458277954,25.749192449800635,5.310423370349318
1708513214.25,10.87541389,106.8014908,-0.58,0.01,9.52,9.53320737512527,5.367433308053111,19.517939113993563,4.874599271952836
